# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
2387	3274
2387	3089
2387	3014
2387	2909
2387	2822
2387	2775
2387	2470
2387	2398
2387	2354
2387	2193
2387	1680
2387	1648
2387	762
2387	737
2387	72
2388	2193
2389	2193
2390	2506
2390	2193
2391	2397
2392	2397
2393	2484
2393	2397
2393	2332
2393	1836
2394	2397
2395	2397
2396	2397
2398	4811
2398	4735
2398	4578
2398	4528
2398	4191
2398	3976
2398	3970
2398	3937
2398	3926
2398	3903
2398	3892
2398	3800
2398	3720
2398	3650
2398	3609
2398	3580
2398	3555
2398	3516
2398	3454
2398	3443
2398	3352
2398	3260
2398	3180
2398	3130
2398	3117
2398	3084
2398	3026
2398	3024
2398	2871
2398	2790
2398	2746
2398	2686
2398	2660
2398	2655
2398	2651
2398	2638
2398	2625
2398	2619
2398	2597
2398	2585
2398	2516
2398	2506
2398	2504
2398	2400
2398	2326
2398	2297
2398	2210
2398	2209
2398	2144
2398	1847
2398	1734
2398	1706
2398	1571
2398	1549
2398	1250
2398	1012
2398	974
2398	968
2398	465
2398	72
2399	2400
2399	1700
2401	1323
2402	1323
2402	1100
2403	2542
2403	1842
2404	1842
2405	1842
2406	2356
2406	1842
2407	1842
2407	1608
2407	722
2407	332
2410	4929
2410	4400
2410	4310
2410	4098
2410	4071
2410	3962
2410	3586
2410	3456
2410	3027
2410	2825
2410	2794
2410	2576
2410	2507
2410	1799
2410	1700
2410	1492
2410	737
2410	15
2411	4547
2411	4531
2411	4500
2411	4412
2411	4386
2411	4323
2411	4299
2411	4247
2411	4233
2411	4231
2411	4218
2411	4124
2411	4110
2411	4051
2411	4024
2411	4021
2411	4011
2411	3967
2411	3898
2411	3893
2411	3772
2411	3681
2411	3680
2411	3669
2411	3650
2411	3645
2411	3635
2411	3615
2411	3609
2411	3587
2411	3580
2411	3548
2411	3538
2411	3537
2411	3529
2411	3506
2411	3489
2411	3486
2411	3483
2411	3473
2411	3446
2411	3439
2411	3408
2411	3376
2411	3338
2411	3324
2411	3319
2411	3307
2411	3291
2411	3253
2411	3148
2411	3140
2411	3126
2411	3117
2411	3104
2411	3089
2411	3084
2411	3050
2411	3034
2411	3030
2411	3029
2411	3028
2411	3024
2411	3014
2411	3005
2411	2974
2411	2958
2411	2955
2411	2900
2411	2859
2411	2809
2411	2799
2411	2797
2411	2794
2411	2790
2411	2777
2411	2746
2411	2727
2411	2724
2411	2713
2411	2708
2411	2687
2411	2686
2411	2674
2411	2667
2411	2660
2411	2657
2411	2654
2411	2653
2411	2595
2411	2585
2411	2576
2411	2560
2411	2544
2411	2535
2411	2510
2411	2474
2411	2433
2411	2375
2411	2325
2411	2307
2411	2290
2411	2256
2411	2252
2411	2251
2411	2210
2411	2209
2411	2144
2411	2129
2411	2120
2411	2114
2411	2066
2411	2016
2411	1992
2411	1990
2411	1935
2411	1919
2411	1918
2411	1915
2411	1777
2411	1754
2411	1700
2411	1680
2411	1633
2411	1596
2411	1571
2411	1492
2411	1453
2411	1419
2411	1385
2411	1297
2411	1166
2411	1140
2411	974
2411	825
2411	465
2411	417
2412	2504
2412	1492
2413	2747
2413	1492
2414	2643
2414	2625
2414	1956
2414	1865
2414	1700
2416	3587
2416	3371
2416	3348
2416	3338
2416	3276
2416	3251
2416	3150
2416	3099
2416	3080
2416	3068
2416	3029
2416	2993
2416	2968
2416	2966
2416	2946
2416	2926
2416	2902
2416	2781
2416	2763
2416	2721
2416	2708
2416	2647
2416	2580
2416	2426
2416	2375
2416	2323
2416	2120
2416	1835
2416	1723
2416	1633
2416	1291
2416	1211
2416	1018
2416	1012
2416	762
2416	332
2417	2991
2417	2721
2417	2643
2417	332
2417	290
2418	332
2419	2420
2424	2425
2427	4687
2427	3479
2427	2880
2427	2629
2427	2470
2427	2416
2427	2240
2427	2237
2427	1608
2427	859
2428	859
2429	2323
2429	859
2433	3439
2433	2435
2434	2963
2434	2435
2435	3089
2435	3034
2435	3030
2435	2900
2435	2809
2435	2801
2435	2794
2435	2781
2435	2770
2435	2754
2435	2657
2435	2654
2435	2625
2435	2618
2435	2594
2435	2587
2435	2490
2435	2340
2435	2256
2435	2240
2435	2231
2435	2174
2435	2117
2435	1992
2435	1956
2435	1723
2435	1646
2435	1637
2435	1633
2435	1592
2435	1564
2435	1374
2435	1297
2435	1211
2435	56
2437	4687
2437	2470
2438	2470
2439	2470
2440	4981
2440	4875
2440	4828
2440	4827
2440	4735
2440	4712
2440	4687
2440	4646
2440	4400
2440	4261
2440	4191
2440	4099
2440	3976
2440	3962
2440	3892
2440	3664
2440	3643
2440	3456
2440	3352
2440	3334
2440	3321
2440	3238
2440	3084
2440	3034
2440	3026
2440	3007
2440	2654
2440	2470
2440	2257
2440	2237
2440	1982
2440	896
2440	737
2440	465
2440	15
2441	2470
2442	2470
2443	2470
2444	4600
2444	4037
2444	2470
2444	2384
2444	2237
2445	2470
2446	2470
2447	2470
2448	2470
2449	2470
2450	2470
2451	4687
2451	2470
2452	4875
2452	4401
2452	4361
2452	4341
2452	4037
2452	2470
2452	1982
2452	1026
2453	2470
2454	2470
2455	2470
2456	4983
2456	4981
2456	4781
2456	4735
2456	4689
2456	4531
2456	4037
2456	3873
2456	3842
2456	3607
2456	3498
2456	3238
2456	2504
2456	2470
2456	2440
2456	2285
2456	72
2457	2470
2458	2470
2458	2237
2459	2470
2460	2470
2461	2470
2462	2470
2462	2182
2462	1608
2462	1250
2463	2470
2464	2470
2465	2470
2466	2470
2467	3871
2467	2470
2469	2794
2469	1956
2469	350
2471	2475
2472	3251
2472	3164
2472	3150
2472	3117
2472	3099
2472	3089
2472	2999
2472	2963
2472	2955
2472	2946
2472	2922
2472	2877
2472	2834
2472	2830
2472	2828
2472	2815
2472	2814
2472	2809
2472	2805
2472	2770
2472	2768
2472	2763
2472	2754
2472	2713
2472	2707
2472	2697
2472	2685
2472	2662
2472	2618
2472	2599
2472	2593
2472	2560
2472	2550
2472	2547
2472	2475
2472	2470
2472	2375
2472	2323
2472	2322
2472	2264
2472	2237
2472	2225
2472	2174
2472	2120
2472	2116
2472	2102
2472	2076
2472	1918
2472	1808
2472	1781
2472	1754
2472	1734
2472	1723
2472	1705
2472	1637
2472	1592
2472	1549
2472	1521
2472	1437
2472	1419
2472	1416
2472	1393
2472	1357
2472	1315
2472	1267
2472	1154
2472	1049
2472	856
2472	765
2472	633
2472	350
2472	214
2472	56
2473	4531
2473	4528
2473	3812
2473	3253
2473	3251
2473	3145
2473	3126
2473	3099
2473	3068
2473	3056
2473	3050
2473	3033
2473	3029
2473	2999
2473	2993
2473	2979
2473	2968
2473	2963
2473	2955
2473	2926
2473	2922
2473	2918
2473	2902
2473	2900
2473	2856
2473	2834
2473	2830
2473	2828
2473	2825
2473	2821
2473	2818
2473	2815
2473	2814
2473	2809
2473	2805
2473	2794
2473	2768
2473	2763
2473	2754
2473	2751
2473	2724
2473	2721
2473	2713
2473	2707
2473	2697
2473	2685
2473	2669
2473	2662
2473	2625
2473	2599
2473	2593
2473	2560
2473	2547
2473	2475
2473	2416
2473	2410
2473	2375
2473	2371
2473	2322
2473	2264
2473	2256
2473	2251
2473	2225
2473	2174
2473	2135
2473	2120
2473	2117
2473	2116
2473	2102
2473	1992
2473	1956
2473	1919
2473	1918
2473	1847
2473	1814
2473	1808
2473	1792
2473	1781
2473	1754
2473	1734
2473	1723
2473	1705
2473	1688
2473	1653
2473	1646
2473	1637
2473	1596
2473	1521
2473	1419
2473	1393
2473	1384
2473	1374
2473	1315
2473	1291
2473	1267
2473	1049
2473	856
2473	765
2473	633
2473	403
2473	350
2473	290
2474	4735
2474	4510
2474	4266
2474	4261
2474	4191
2474	4124
2474	4078
2474	4058
2474	4055
2474	4051
2474	4021
2474	4013
2474	3898
2474	3755
2474	3631
2474	3562
2474	3443
2474	3265
2474	3258
2474	3253
2474	3251
2474	3117
2474	3068
2474	3034
2474	3033
2474	3029
2474	3024
2474	3007
2474	2993
2474	2968
2474	2963
2474	2955
2474	2951
2474	2928
2474	2922
2474	2912
2474	2902
2474	2877
2474	2856
2474	2834
2474	2830
2474	2828
2474	2825
2474	2815
2474	2814
2474	2811
2474	2809
2474	2805
2474	2794
2474	2774
2474	2763
2474	2736
2474	2721
2474	2707
2474	2697
2474	2685
2474	2670
2474	2669
2474	2665
2474	2662
2474	2654
2474	2651
2474	2650
2474	2646
2474	2638
2474	2625
2474	2619
2474	2618
2474	2617
2474	2599
2474	2594
2474	2593
2474	2576
2474	2550
2474	2547
2474	2506
2474	2501
2474	2410
2474	2398
2474	2375
2474	2371
2474	2340
2474	2328
2474	2322
2474	2297
2474	2294
2474	2264
2474	2256
2474	2251
2474	2240
2474	2231
2474	2229
2474	2225
2474	2210
2474	2174
2474	2145
2474	2135
2474	2120
2474	2117
2474	2116
2474	2066
2474	1992
2474	1919
2474	1847
2474	1814
2474	1808
2474	1792
2474	1781
2474	1754
2474	1734
2474	1723
2474	1705
2474	1646
2474	1592
2474	1549
2474	1419
2474	1416
2474	1393
2474	1384
2474	1374
2474	1357
2474	1307
2474	1291
2474	1267
2474	1049
2474	765
2474	762
2474	737
2474	633
2474	425
2474	417
2474	403
2474	290
2474	204
2474	56
2475	4261
2475	3026
2476	3150
2476	3145
2476	3140
2476	3099
2476	3068
2476	3056
2476	3034
2476	3033
2476	3029
2476	2999
2476	2968
2476	2918
2476	2900
2476	2856
2476	2830
2476	2815
2476	2724
2476	2707
2476	2617
2476	2593
2476	2550
2476	2479
2476	2416
2476	2411
2476	2323
2476	2264
2476	2225
2476	1919
2476	1754
2476	1734
2476	1705
2476	1416
2476	1357
2476	1291
2476	290
2477	2479
2478	2650
2478	2499
2478	2479
2478	2252
2478	2120
2480	4735
2480	4536
2480	4315
2480	3320
2480	2369
2480	1608
2481	4632
2481	4536
2481	3293
2481	1608
2481	155
2482	2570
2482	1608
2482	1250
2485	4977
2485	4964
2485	4938
2485	4899
2485	4828
2485	4827
2485	4814
2485	4781
2485	4712
2485	4666
2485	4653
2485	4613
2485	4600
2485	4578
2485	4574
2485	4536
2485	4510
2485	4485
2485	4432
2485	4384
2485	4361
2485	4338
2485	4290
2485	4266
2485	4256
2485	4247
2485	4212
2485	4191
2485	4181
2485	4179
2485	4175
2485	4162
2485	4124
2485	4099
2485	4071
2485	4055
2485	4040
2485	4037
2485	4013
2485	4011
2485	3970
2485	3903
2485	3897
2485	3892
2485	3873
2485	3854
2485	3800
2485	3796
2485	3752
2485	3748
2485	3680
2485	3660
2485	3650
2485	3645
2485	3615
2485	3587
2485	3580
2485	3568
2485	3562
2485	3557
2485	3537
2485	3529
2485	3516
2485	3498
2485	3489
2485	3480
2485	3473
2485	3459
2485	3458
2485	3452
2485	3443
2485	3417
2485	3409
2485	3404
2485	3393
2485	3371
2485	3352
2485	3351
2485	3324
2485	3321
2485	3319
2485	3309
2485	3274
2485	3260
2485	3258
2485	3243
2485	3238
2485	3192
2485	3173
2485	3164
2485	3148
2485	3145
2485	3144
2485	3125
2485	3117
2485	3114
2485	3103
2485	3089
2485	3073
2485	3059
2485	3056
2485	3034
2485	3029
2485	3028
2485	3027
2485	3026
2485	3024
2485	3020
2485	3018
2485	3014
2485	3010
2485	3009
2485	3007
2485	3005
2485	2993
2485	2972
2485	2966
2485	2958
2485	2955
2485	2940
2485	2928
2485	2923
2485	2918
2485	2909
2485	2902
2485	2900
2485	2877
2485	2871
2485	2856
2485	2831
2485	2830
2485	2819
2485	2747
2485	2746
2485	2727
2485	2713
2485	2700
2485	2696
2485	2686
2485	2674
2485	2667
2485	2660
2485	2657
2485	2655
2485	2654
2485	2653
2485	2647
2485	2646
2485	2625
2485	2619
2485	2605
2485	2597
2485	2595
2485	2594
2485	2593
2485	2585
2485	2576
2485	2565
2485	2560
2485	2550
2485	2547
2485	2542
2485	2511
2485	2510
2485	2508
2485	2506
2485	2484
2485	2456
2485	2433
2485	2411
2485	2398
2485	2384
2485	2375
2485	2371
2485	2364
2485	2328
2485	2325
2485	2323
2485	2297
2485	2289
2485	2257
2485	2256
2485	2237
2485	2225
2485	2174
2485	2145
2485	2135
2485	2120
2485	2116
2485	2114
2485	2066
2485	2016
2485	2014
2485	1990
2485	1984
2485	1982
2485	1808
2485	1792
2485	1769
2485	1754
2485	1729
2485	1723
2485	1705
2485	1688
2485	1648
2485	1637
2485	1596
2485	1571
2485	1549
2485	1473
2485	1453
2485	1403
2485	1393
2485	1360
2485	1357
2485	1315
2485	1307
2485	1291
2485	1267
2485	1239
2485	1185
2485	1166
2485	974
2485	896
2485	856
2485	825
2485	765
2485	762
2485	737
2485	465
2485	417
2485	290
2485	204
2487	2240
2488	4827
2488	4646
2488	4201
2488	4072
2488	3892
2488	3873
2488	3607
2488	3018
2488	2912
2488	2625
2488	2328
2488	2240
2488	2145
2488	2144
2488	2120
2488	2102
2488	1919
2488	1769
2488	1633
2488	1166
2488	825
2489	2490
2491	2182
2492	2182
2493	4748
2493	3634
2493	3291
2493	2182
2494	2182
2495	2182
2496	4261
2496	2182
2497	3772
2497	3745
2497	3629
2497	3548
2497	3547
2497	3529
2497	3489
2497	3324
2497	3265
2497	3258
2497	3255
2497	3193
2497	3104
2497	3089
2497	3050
2497	3010
2497	2720
2497	2693
2497	2685
2497	2662
2497	2657
2497	2625
2497	2594
2497	2593
2497	2510
2497	2501
2497	2499
2497	2485
2497	2297
2497	2256
2497	2225
2497	2174
2497	2120
2497	2117
2497	1814
2497	1744
2497	1211
2497	1166
2498	2504
2500	2629
2500	2591
2500	2501
2502	4110
2502	3459
2502	3408
2502	3018
2502	3002
2502	2918
2502	2770
2502	2660
2502	2655
2502	2576
2502	2542
2502	2506
2502	2323
2502	2297
2502	2174
2502	1835
2502	1549
2502	1186
2502	1018
2502	214
2503	2607
2503	1835
2504	4999
2504	4981
2504	4962
2504	4953
2504	4875
2504	4846
2504	4827
2504	4485
2504	4400
2504	4263
2504	4256
2504	4191
2504	4099
2504	4043
2504	4037
2504	4024
2504	3971
2504	3956
2504	3926
2504	3903
2504	3892
2504	3843
2504	3800
2504	3720
2504	3650
2504	3607
2504	3568
2504	3456
2504	3454
2504	3452
2504	3443
2504	3117
2504	3092
2504	3084
2504	3068
2504	3050
2504	3034
2504	3020
2504	3009
2504	3002
2504	2940
2504	2830
2504	2794
2504	2775
2504	2660
2504	2655
2504	2619
2504	2605
2504	2585
2504	2576
2504	2547
2504	2544
2504	2542
2504	2508
2504	2398
2504	2381
2504	2364
2504	2354
2504	2338
2504	2328
2504	2323
2504	2297
2504	2256
2504	2252
2504	2144
2504	2066
2504	1835
2504	1799
2504	1769
2504	1453
2504	1185
2504	825
2504	762
2504	737
2504	15
2505	1835
2506	4983
2506	4510
2506	4412
2506	4289
2506	4124
2506	4055
2506	4013
2506	4011
2506	3892
2506	3631
2506	3541
2506	3480
2506	3479
2506	3443
2506	3014
2506	2932
2506	2871
2506	2859
2506	2774
2506	2727
2506	2658
2506	2657
2506	2535
2506	2474
2506	2323
2506	2251
2506	2145
2506	2066
2506	2016
2506	1835
2506	1706
2506	1186
2506	350
2507	3408
2507	3351
2507	3307
2507	3265
2507	3253
2507	3251
2507	3034
2507	3033
2507	3021
2507	3015
2507	3005
2507	2973
2507	2963
2507	2955
2507	2928
2507	2912
2507	2856
2507	2844
2507	2834
2507	2828
2507	2805
2507	2794
2507	2724
2507	2713
2507	2693
2507	2651
2507	2625
2507	2617
2507	2594
2507	2593
2507	2576
2507	2510
2507	2504
2507	2474
2507	2410
2507	2375
2507	2356
2507	2325
2507	2324
2507	2322
2507	2264
2507	2231
2507	2225
2507	2135
2507	2120
2507	2117
2507	2116
2507	2102
2507	1992
2507	1919
2507	1847
2507	1835
2507	1814
2507	1781
2507	1646
2507	1633
2507	1416
2507	1393
2507	1357
2507	1352
2507	1297
2507	765
2507	633
2507	15
2508	3892
2508	3562
2508	2669
2508	2625
2508	2542
2508	2470
2508	2323
2508	1835
2508	1374
2508	290
2508	214
2509	2801
2509	2770
2509	2720
2509	2685
2509	2638
2509	2625
2509	2619
2509	2340
2509	1835
2509	1384
2509	1374
2510	4256
2510	4124
2510	3557
2510	3529
2510	3516
2510	3489
2510	3404
2510	3394
2510	3276
2510	3265
2510	3253
2510	3130
2510	3034
2510	3030
2510	3005
2510	2999
2510	2834
2510	2828
2510	2805
2510	2801
2510	2794
2510	2754
2510	2727
2510	2707
2510	2700
2510	2693
2510	2674
2510	2660
2510	2654
2510	2651
2510	2625
2510	2617
2510	2594
2510	2593
2510	2587
2510	2565
2510	2542
2510	2504
2510	2485
2510	2474
2510	2410
2510	2371
2510	2328
2510	2294
2510	2231
2510	2174
2510	2134
2510	2120
2510	2117
2510	2102
2510	1992
2510	1847
2510	1814
2510	1808
2510	1792
2510	1653
2510	1648
2510	1633
2510	1437
2510	1416
2510	1297
2510	1267
2510	1250
2510	1186
2510	1166
2510	765
2510	403
2511	3238
2511	3084
2511	1026
2511	1018
2512	2517
2513	2517
2514	2517
2515	2517
2516	4875
2516	4808
2516	4706
2516	4574
2516	3976
2516	3892
2516	3792
2516	3680
2516	3664
2516	3479
2516	3456
2516	3265
2516	3026
2516	2912
2516	2657
2516	2605
2516	2587
2516	2579
2516	2576
2516	2517
2517	2996
2517	2120
2517	2117
2517	1918
2517	1310
2518	3024
2518	2510
2518	1186
2519	1186
2520	1186
2521	1186
2522	1186
2523	4175
2523	2999
2523	1186
2523	968
2524	3946
2524	2693
2524	2508
2524	1688
2526	1186
2527	2625
2527	1186
2528	1186
2529	1186
2530	1186
2531	2256
2531	1186
2534	1186
2535	4808
2535	4480
2535	4335
2535	4233
2535	4219
2535	4098
2535	4044
2535	4040
2535	3976
2535	3897
2535	3643
2535	3607
2535	3458
2535	3456
2535	3454
2535	3443
2535	3352
2535	3309
2535	3103
2535	2981
2535	2805
2535	2790
2535	2775
2535	2381
2535	2354
2535	2326
2535	2240
2535	2160
2535	2145
2535	2066
2535	1549
2535	1453
2535	1186
2535	204
2535	15
2536	1186
2537	1186
2538	1186
2540	1186
2541	3946
2541	3408
2541	3348
2541	3307
2541	3099
2541	3089
2541	3082
2541	3068
2541	3050
2541	3029
2541	2991
2541	2963
2541	2926
2541	2821
2541	2818
2541	2799
2541	2724
2541	2708
2541	2651
2541	2625
2541	2617
2541	2504
2541	2398
2541	2323
2541	2256
2541	2251
2541	2144
2541	1918
2541	1754
2541	1549
2541	1297
2541	1211
2541	974
2541	762
2541	290
2541	204
2542	4981
2542	4735
2542	4687
2542	4604
2542	4510
2542	4463
2542	4361
2542	4338
2542	4261
2542	4247
2542	4233
2542	4191
2542	4175
2542	4138
2542	4013
2542	3976
2542	3946
2542	3926
2542	3903
2542	3871
2542	3847
2542	3812
2542	3804
2542	3587
2542	3580
2542	3473
2542	3443
2542	3435
2542	3408
2542	3371
2542	3301
2542	3291
2542	3260
2542	3028
2542	3021
2542	3018
2542	2968
2542	2871
2542	2859
2542	2834
2542	2828
2542	2819
2542	2805
2542	2787
2542	2768
2542	2746
2542	2707
2542	2693
2542	2660
2542	2623
2542	2599
2542	2597
2542	2576
2542	2508
2542	2504
2542	2456
2542	2398
2542	2356
2542	2328
2542	2323
2542	2297
2542	2290
2542	2264
2542	2252
2542	2231
2542	2225
2542	2174
2542	2145
2542	2120
2542	2102
2542	2066
2542	2016
2542	1990
2542	1956
2542	1723
2542	1637
2542	1549
2542	1453
2542	1307
2542	1297
2542	1267
2542	1100
2542	765
2542	417
2542	403
2542	204
2542	72
2543	2504
2544	3615
2544	3568
2544	3352
2544	3014
2544	2814
2544	2790
2544	2328
2544	15
2545	3480
2545	3026
2545	2508
2545	2504
2546	3567
2546	3443
2546	3034
2546	2900
2546	2828
2546	2801
2546	2794
2546	2693
2546	2674
2546	2665
2546	2660
2546	2654
2546	2638
2546	2579
2546	2576
2546	2570
2546	2542
2546	2504
2546	2340
2546	2338
2546	2322
2546	2297
2546	2174
2546	2145
2546	2102
2546	2066
2546	1956
2546	1734
2546	1633
2546	1549
2546	1419
2546	1416
2546	1357
2546	968
2547	4875
2547	4811
2547	4798
2547	4735
2547	4719
2547	4715
2547	4706
2547	4687
2547	4662
2547	4453
2547	4402
2547	4349
2547	4297
2547	4266
2547	4199
2547	4124
2547	4021
2547	3976
2547	3650
2547	3587
2547	3580
2547	3557
2547	3516
2547	3443
2547	3439
2547	3352
2547	3276
2547	3253
2547	3235
2547	3150
2547	3126
2547	3099
2547	3089
2547	3068
2547	3056
2547	3050
2547	3034
2547	3014
2547	2996
2547	2993
2547	2991
2547	2972
2547	2946
2547	2914
2547	2912
2547	2900
2547	2819
2547	2799
2547	2797
2547	2794
2547	2790
2547	2777
2547	2768
2547	2724
2547	2687
2547	2674
2547	2667
2547	2662
2547	2660
2547	2654
2547	2653
2547	2646
2547	2625
2547	2576
2547	2560
2547	2542
2547	2504
2547	2485
2547	2474
2547	2440
2547	2411
2547	2398
2547	2371
2547	2328
2547	2325
2547	2297
2547	2290
2547	2209
2547	1808
2547	1792
2547	1777
2547	1679
2547	1596
2547	1549
2547	1437
2547	1357
2547	762
2547	204
2548	3645
2548	3568
2548	3005
2548	2923
2548	2794
2548	2657
2548	2646
2548	2585
2548	2504
2548	2144
2548	2117
2548	1847
2549	4929
2549	4814
2549	4797
2549	4777
2549	4587
2549	4536
2549	4531
2549	4482
2549	4037
2549	3937
2549	3812
2549	3752
2549	3650
2549	3615
2549	3238
2549	3117
2549	3033
2549	3029
2549	3024
2549	3007
2549	3005
2549	3002
2549	2963
2549	2958
2549	2955
2549	2932
2549	2923
2549	2877
2549	2746
2549	2727
2549	2593
2549	2585
2549	2576
2549	2565
2549	2510
2549	2504
2549	2474
2549	2371
2549	2323
2549	2256
2549	2251
2549	1956
2549	1919
2549	1918
2549	1808
2549	1754
2549	1734
2549	1648
2549	1357
2549	1211
2549	762
2549	290
2550	3171
2550	3164
2550	2918
2550	2902
2550	2834
2550	2797
2550	2794
2550	2697
2550	2591
2550	2589
2550	2579
2550	2504
2550	2501
2550	2371
2550	2264
2550	2233
2550	2174
2550	2116
2550	1956
2550	1717
2550	1549
2550	1437
2550	1416
2550	1357
2550	765
2551	2504
2551	1211
2552	4828
2552	2504
2555	2828
2555	2809
2555	2801
2555	2794
2555	2410
2555	2322
2555	2120
2555	2102
2555	1956
2555	1653
2555	765
2556	1956
2557	4999
2557	4953
2557	4792
2557	4613
2557	4551
2557	4298
2557	4220
2557	3958
2557	3898
2557	3854
2557	3643
2557	3607
2557	3443
2557	3276
2557	3014
2557	2999
2557	2996
2557	2979
2557	2977
2557	2972
2557	2966
2557	2963
2557	2955
2557	2922
2557	2918
2557	2880
2557	2877
2557	2871
2557	2834
2557	2828
2557	2815
2557	2814
2557	2809
2557	2805
2557	2801
2557	2797
2557	2794
2557	2785
2557	2781
2557	2777
2557	2770
2557	2768
2557	2763
2557	2707
2557	2618
2557	2599
2557	2560
2557	2547
2557	2470
2557	2416
2557	2411
2557	2340
2557	2323
2557	2322
2557	2264
2557	2174
2557	2120
2557	2102
2557	2053
2557	1956
2557	1918
2557	1769
2557	1723
2557	1705
2557	1646
2557	1637
2557	1596
2557	1419
2557	1315
2557	1310
2557	1154
2557	765
2557	403
2557	214
2557	56
2558	3020
2558	1956
2559	4463
2559	4453
2559	4384
2559	4365
2559	4290
2559	4201
2559	4110
2559	4051
2559	3680
2559	3629
2559	3580
2559	3568
2559	3562
2559	3516
2559	3394
2559	3371
2559	3307
2559	3253
2559	3173
2559	3148
2559	3140
2559	3117
2559	3034
2559	3029
2559	2968
2559	2958
2559	2951
2559	2859
2559	2856
2559	2828
2559	2809
2559	2805
2559	2794
2559	2785
2559	2721
2559	2674
2559	2662
2559	2654
2559	2651
2559	2625
2559	2617
2559	2565
2559	2542
2559	2510
2559	2508
2559	2470
2559	2411
2559	2398
2559	2356
2559	2324
2559	2290
2559	2289
2559	2256
2559	2252
2559	2225
2559	2120
2559	2066
2559	2053
2559	1961
2559	1956
2559	1847
2559	1814
2559	1792
2559	1754
2559	1744
2559	1734
2559	1729
2559	1385
2559	1297
2559	1291
2559	1211
2559	1166
2559	974
2559	765
2559	762
2559	633
2559	417
2559	403
2559	290
2559	214
2560	4999
2560	4811
2560	4706
2560	4507
2560	4384
2560	4365
2560	4341
2560	4323
2560	4311
2560	4298
2560	4290
2560	4289
2560	4256
2560	4233
2560	4201
2560	4191
2560	4189
2560	4138
2560	4044
2560	4021
2560	4012
2560	3967
2560	3949
2560	3937
2560	3926
2560	3847
2560	3843
2560	3812
2560	3803
2560	3770
2560	3717
2560	3681
2560	3670
2560	3661
2560	3650
2560	3646
2560	3615
2560	3580
2560	3567
2560	3557
2560	3537
2560	3520
2560	3516
2560	3506
2560	3480
2560	3473
2560	3439
2560	3417
2560	3394
2560	3346
2560	3310
2560	3291
2560	3276
2560	3253
2560	3238
2560	3180
2560	3173
2560	3164
2560	3145
2560	3140
2560	3114
2560	3099
2560	3089
2560	3084
2560	3073
2560	3056
2560	3050
2560	3034
2560	3024
2560	3009
2560	2999
2560	2996
2560	2993
2560	2979
2560	2972
2560	2968
2560	2963
2560	2951
2560	2926
2560	2923
2560	2918
2560	2917
2560	2912
2560	2859
2560	2809
2560	2799
2560	2794
2560	2727
2560	2708
2560	2686
2560	2655
2560	2654
2560	2653
2560	2646
2560	2619
2560	2617
2560	2597
2560	2595
2560	2593
2560	2565
2560	2508
2560	2485
2560	2411
2560	2398
2560	2340
2560	2324
2560	2323
2560	2256
2560	2252
2560	2231
2560	2210
2560	2144
2560	2129
2560	2114
2560	2066
2560	2016
2560	1956
2560	1915
2560	1777
2560	1754
2560	1744
2560	1596
2560	1571
2560	1549
2560	1360
2560	1307
2560	1305
2560	1297
2560	1291
2560	1239
2560	1211
2560	1157
2560	1026
2560	1024
2560	856
2560	827
2560	825
2560	417
2560	346
2560	290
2560	204
2561	2809
2561	1956
2562	1956
2563	2777
2563	1956
2564	4953
2564	4712
2564	4338
2564	4297
2564	4247
2564	4191
2564	4099
